GIT OBJECT AUDIT — FIXED 9a394 P203 ROUND1 / REVIEW A CHECKPOINT
Actual read-only mechanical object and manifest audit. No independent scientific review claim.
Date: 2026-09-05 UTC.
Fixed commit: 9a394ee2c3ab171ba4341d77c439ba145e247a85
Parent: 82293de4105ccc0139acc288a26278261b3426a2
Mirror: /root/autodl-tmp/hilbert-polya-structure
Workspace: /root/autodl-tmp/symbolic_dynamics
Actual method: fixed git ls-tree -r -z; git cat-file --batch raw bytes; direct workspace byte comparisons; package-local SHA manifest digests recomputed on both sides; parent/child manifest closure matched exact recursive inventory; Review A pins checked against raw fixed-commit blobs with four explicit historical mirror mappings.
Read-only successful fresh process exit=0.
Files=245; bytes=20981544; missing=0; extra=0; byte_differences=0; symlinks=0.
Manifest_files=15; rows=419; errors=0.
ReviewA_actual_pins=28; matched=28 (24 exact Git-root paths, 4 explicitly documented historical-prefix mappings).
An earlier strict supplemental pass stopped with AssertionError on input row23 because workspace-root paths are not universally Git-root paths in this historical mirror. Diagnostic actual tree lookup found four historical objects only under symbolic_dynamics/. The successful fresh pass used only those four explicit mappings. No pin/manifest/path was edited to hide this distinction.

BEFORE / AFTER GIT OBSERVATIONS
{"status":" M symbolic_dynamics/README.md\n","refs":["9a394ee2c3ab171ba4341d77c439ba145e247a85","9a394ee2c3ab171ba4341d77c439ba145e247a85"],"root_readme_sha256":"d2c8d1604fc177322066cee7d486db659cba5475a4ca185500871a338eb5245a"}
{"status":" M symbolic_dynamics/README.md\n","refs":["9a394ee2c3ab171ba4341d77c439ba145e247a85","9a394ee2c3ab171ba4341d77c439ba145e247a85"],"root_readme_sha256":"d2c8d1604fc177322066cee7d486db659cba5475a4ca185500871a338eb5245a"}
Only root-owned symbolic_dynamics/README.md was dirty throughout; its SHA stayed unchanged. No Git mutation was performed by this audit. Local HEAD/tracking-ref observations are not new remote-server verification.

GROUPS
{"group":"paper203_r1","path":"papers/203-monochromatic-triangle-complementation","physical_files":187,"git_files":187,"bytes":17410517,"missing_git":[],"missing_workspace":[],"byte_mismatches":[],"symlinks":[]}
{"group":"review203_a","path":"docs/papers197_201_sequence/reviews/p203_a","physical_files":55,"git_files":55,"bytes":3536144,"missing_git":[],"missing_workspace":[],"byte_mismatches":[],"symlinks":[]}
{"group":"qa_auditor","path":"docs/papers197_201_sequence/qa/audit_batch.py","physical_files":1,"git_files":1,"bytes":27500,"missing_git":[],"missing_workspace":[],"byte_mismatches":[],"symlinks":[]}
{"group":"qa_adapter_checks","path":"docs/papers197_201_sequence/qa/P203_ADAPTER_CHECKS.txt","physical_files":1,"git_files":1,"bytes":1153,"missing_git":[],"missing_workspace":[],"byte_mismatches":[],"symlinks":[]}
{"group":"qa_adapter_receipt","path":"docs/papers197_201_sequence/qa/P203_SCHEMA_ADAPTER_RECEIPT.md","physical_files":1,"git_files":1,"bytes":6230,"missing_git":[],"missing_workspace":[],"byte_mismatches":[],"symlinks":[]}

PER-FILE EXACT BYTE COMPARISONS
group	git_blob_oid	mode	bytes	git_sha256	workspace_sha256	result	path
paper203_r1	89c923a76bc7709a0e4b968188fb8f3b1fa2b7fb	100644	286868	617cea5d4f8b50a9946d05bafc2cfbf6fb01bbe45dab754813b07f4f12cc1167	617cea5d4f8b50a9946d05bafc2cfbf6fb01bbe45dab754813b07f4f12cc1167	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/frozen_round0/main.pdf
paper203_r1	5a2a831c01135440cb3506a2949c1f63d49dcdf7	100644	17973	a08983002caf08109c6a6406183149343aaa5ecd9a6d08af7f521f8ca85480b0	a08983002caf08109c6a6406183149343aaa5ecd9a6d08af7f521f8ca85480b0	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/frozen_round0/main.tex
paper203_r1	2c390b0c5ef4586a7f3646cad4f406cb8c944564	100644	556	2a7c888ff6158f11e00a45f6231f628e575515d1f1c0713f93f90592ea88f78a	2a7c888ff6158f11e00a45f6231f628e575515d1f1c0713f93f90592ea88f78a	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/frozen_round0/references.bib
paper203_r1	8c3aee45a36d4056146fe01274b8d8502345b303	100644	176	7084b547be15e60998373ee19a42897cf9d1ab511cf1986f39673e53b08880fe	7084b547be15e60998373ee19a42897cf9d1ab511cf1986f39673e53b08880fe	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/frozen_round0/sources/SHA256SUMS
paper203_r1	511b9c5f0bbb99bccbe71925967f7f2c6092c19e	100644	2827732	e38491e3f053535604fa616804fe269149812c97cddce50289111c21b4b74654	e38491e3f053535604fa616804fe269149812c97cddce50289111c21b4b74654	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/frozen_round0/sources/fomin2020_primary.pdf
paper203_r1	9676c65da69a9585296d862f63d6aca568f07816	100644	355937	a46e824217751aec13658b14700985bbe7aebb326df5ca32dd20b0dad700a57c	a46e824217751aec13658b14700985bbe7aebb326df5ca32dd20b0dad700a57c	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/frozen_round0/sources/shuldiner2022_v1.html
paper203_r1	e42aa097d513b5b4ef46c7162503cb35ee655d71	100644	6325	f150027508bcdfcc0f22706754fee3b6e645e9027cda3e56eba0e6c0d5a91a56	f150027508bcdfcc0f22706754fee3b6e645e9027cda3e56eba0e6c0d5a91a56	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/frozen_round0/temporal_author_audit.md
paper203_r1	a993f5eda312ae27cc41ffb1f1bf4602540eabe4	100644	9411	77e7be9b6dc57a156010c6543ff41415415f833119e5a7116ffcef53cc5e1d7d	77e7be9b6dc57a156010c6543ff41415415f833119e5a7116ffcef53cc5e1d7d	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/frozen_round0/verify_p203.py
paper203_r1	e9936277fdeca2d8ac534002d730dcb39dba0f94	100644	2177	6a672bcfa97f09c1575aa89bb4e2ca52aa8284315706ec90abbd6d35995dbf00	6a672bcfa97f09c1575aa89bb4e2ca52aa8284315706ec90abbd6d35995dbf00	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/frozen_round1/AUTHOR_RUN1.txt
paper203_r1	e9936277fdeca2d8ac534002d730dcb39dba0f94	100644	2177	6a672bcfa97f09c1575aa89bb4e2ca52aa8284315706ec90abbd6d35995dbf00	6a672bcfa97f09c1575aa89bb4e2ca52aa8284315706ec90abbd6d35995dbf00	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/frozen_round1/AUTHOR_RUN2.txt
paper203_r1	bd016db3d6b227e134ae5f76d5e85db82a921108	100644	2604	71ceb87bb7cfd268b770b89f2ed57805eef46bbc5926b2963d53d7058629e544	71ceb87bb7cfd268b770b89f2ed57805eef46bbc5926b2963d53d7058629e544	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/frozen_round1/BUILD.md
paper203_r1	b228c91e8526628a79405949519a45d32e318c97	100755	873	09411256e146192c22debd9c68186327b54ccfd174b679bcaab58345c8cfd064	09411256e146192c22debd9c68186327b54ccfd174b679bcaab58345c8cfd064	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/frozen_round1/BUILD.sh
paper203_r1	e9936277fdeca2d8ac534002d730dcb39dba0f94	100644	2177	6a672bcfa97f09c1575aa89bb4e2ca52aa8284315706ec90abbd6d35995dbf00	6a672bcfa97f09c1575aa89bb4e2ca52aa8284315706ec90abbd6d35995dbf00	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/frozen_round1/CANONICAL.txt
paper203_r1	f1d1e9cbc13b9459786f9f3de2d22fd018ad2333	100644	1666	d50cde5489c896bfae1d39b2fb499c76890317288b79244553ea27cfcdb75726	d50cde5489c896bfae1d39b2fb499c76890317288b79244553ea27cfcdb75726	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/frozen_round1/CLAIMS_EVIDENCE.md
paper203_r1	08acd44899ff647479cb2f007f438ad8d4d2c613	100644	1108	1327f9bd0177b5e20d29944bfa702b31a81ba481a37e068210fdaa1fdbbe8fdc	1327f9bd0177b5e20d29944bfa702b31a81ba481a37e068210fdaa1fdbbe8fdc	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/frozen_round1/CURRENT_INPUTS_SHA256SUMS
paper203_r1	e7a1628dc59fbd929204cfe05e473e2671639fb6	100644	703	456b2d278cf157993e5f84196c8bf42ce28b96e85aa7e78a105eea72c68ddfbe	456b2d278cf157993e5f84196c8bf42ce28b96e85aa7e78a105eea72c68ddfbe	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/frozen_round1/FIGURE_PLAN.md
paper203_r1	ac45ef65af451cd58e9d05478da3547e0b1c4737	100644	1370	cd963c86f0f5b249e81d55107aae4ae5b8d2c3a3c8ec0f9b78a3d32130a2e103	cd963c86f0f5b249e81d55107aae4ae5b8d2c3a3c8ec0f9b78a3d32130a2e103	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/frozen_round1/IMPROVEMENT_LOG.md
paper203_r1	f3fb478180cb46dd8eb33412368aeee4f7d597bc	100644	1519	c054ffbe3cbb07a8d689f89b95220e944fd70f1a281de9bfcdaa20ae8b0f28f7	c054ffbe3cbb07a8d689f89b95220e944fd70f1a281de9bfcdaa20ae8b0f28f7	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/frozen_round1/NARRATIVE_REPORT.md
paper203_r1	fa83e82cb91d4f1c133821912c0346529ced0e0a	100644	3224	377640667d9597da4217e38404a847409e732b59fa30bc483c61cc754cdd791b	377640667d9597da4217e38404a847409e732b59fa30bc483c61cc754cdd791b	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/frozen_round1/PAPER_PLAN.md
paper203_r1	7edefbc25b3bb084d97754e77e6c10b9cb6004d4	100644	17694	04d28178f630a1b0c404bfc26c0d9cd561c2898e4f585f0168d43ef93d2ec9b7	04d28178f630a1b0c404bfc26c0d9cd561c2898e4f585f0168d43ef93d2ec9b7	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/frozen_round1/PROOF_PACKAGE.md
paper203_r1	bc902ac43b6129b599d9d6cd82e99dd3e299d795	100644	3645	002f4e08354829ef5c0f30eedc766b52b4968f1fbb5e85297ee0a962ff9ed83e	002f4e08354829ef5c0f30eedc766b52b4968f1fbb5e85297ee0a962ff9ed83e	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/frozen_round1/PROVENANCE.md
paper203_r1	57ed7c9e889062cc87eb4f9cf721b76280d81411	100644	2987	fe9b3b9408ccdc83e7c69b2d95cf43d1a50f2c771ffd6d893e981f2833fd70dd	fe9b3b9408ccdc83e7c69b2d95cf43d1a50f2c771ffd6d893e981f2833fd70dd	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/frozen_round1/README.md
paper203_r1	5304089725cb1cb3e800d061b08113a6603cc60d	100644	1891	1f0d4e586a99ca533cbcfc15bd5e4bb7d985a5ed05b6e8cecd90b6418418c5a0	1f0d4e586a99ca533cbcfc15bd5e4bb7d985a5ed05b6e8cecd90b6418418c5a0	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/frozen_round1/REPLAY_LOG.md
paper203_r1	1725a68c5eead5ac766cc74ebb8646e0ff9730d4	100644	2552	09cc4886ce5a2eca4ea9897de6b4922a54269037a9eed6be193d76e33b594356	09cc4886ce5a2eca4ea9897de6b4922a54269037a9eed6be193d76e33b594356	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/frozen_round1/SELF_QA.md
paper203_r1	e8caeece8bc317a71ebeefe57a5f8dc10345979c	100644	3248	e27427e2ce944382ba848a3e43d941ad3cfae2648eb24b21d0a106d88ad4c8b6	e27427e2ce944382ba848a3e43d941ad3cfae2648eb24b21d0a106d88ad4c8b6	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/frozen_round1/SHA256SUMS
paper203_r1	18597ce8f3f34ef7fb0655ccc7129efab45ef5de	100644	4770	976c07220be31143843e5ca37a6448a33b40d4da67ab0463e4c6221da1a17ab9	976c07220be31143843e5ca37a6448a33b40d4da67ab0463e4c6221da1a17ab9	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/frozen_round1/SOURCE_VERIFICATION.md
paper203_r1	ca2897ff88b298935e9998c81bde99d7304ddf2d	100644	4701	06e378c7e6086d326037e1bb01be4b4c603eb33ba44d3acddcec0c50b68fd500	06e378c7e6086d326037e1bb01be4b4c603eb33ba44d3acddcec0c50b68fd500	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/frozen_round1/current_inputs/CONTRACT.md
paper203_r1	13437fac8fa093616690b51dcad49a7dea6d359b	100644	3355	45fe99e055654e13168a5e4dd137f0daaca3536b648b99d2ddb58c478f876d40	45fe99e055654e13168a5e4dd137f0daaca3536b648b99d2ddb58c478f876d40	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/frozen_round1/current_inputs/DELTA.md
paper203_r1	2fe4d3a3ffcc20d31c4f770afddbe95a756aa9d2	100644	566	c987e124c592ff63f2eba5d121b1e105e1d1d71f5a27f3aeb74dfc1700900189	c987e124c592ff63f2eba5d121b1e105e1d1d71f5a27f3aeb74dfc1700900189	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/frozen_round1/current_inputs/HISTORICAL_TEMPORAL_INPUT_PINS.sha256
paper203_r1	66a177b05e6557b842f04a43981154d34408786d	100644	11250	845f386a6be557516229e657534496527adb1fffb2fe5f8bf0dc312ead24bd1a	845f386a6be557516229e657534496527adb1fffb2fe5f8bf0dc312ead24bd1a	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/frozen_round1/current_inputs/INVERSE_THEOREM.md
paper203_r1	9bb339eecb7bc07128fd88d40fca7c99a376c467	100644	2692	e07f6e7e110397033157ba409c548cc5bbfdbced7169b91042cba4d530215352	e07f6e7e110397033157ba409c548cc5bbfdbced7169b91042cba4d530215352	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/frozen_round1/current_inputs/LFCTR_HISTORY_COUNT_CORRECTION.md
paper203_r1	8a026c16a0d3086614e523cf41d0d712f9bd1f5c	100644	6723	dc4cbddb4cf798d229cc4f5fbcfaf8b59131f39e893650b56a7ae6ec78a38268	dc4cbddb4cf798d229cc4f5fbcfaf8b59131f39e893650b56a7ae6ec78a38268	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/frozen_round1/current_inputs/MCT_ROOT_ADJUDICATION.md
paper203_r1	735aa08a632ef1e425960da8b03f9be453a0fa1e	100644	7666	6d1b1eaa25d18ce5ed0e036ab73f054476244117214da2ecacb37cd3332144af	6d1b1eaa25d18ce5ed0e036ab73f054476244117214da2ecacb37cd3332144af	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/frozen_round1/current_inputs/PROVENANCE_RECEIPT.md
paper203_r1	72e7280286ce6f0b9cb411c06a6591178b0d7f13	100644	8696	c3f1f0d7063a1fa531d0b4d624bf6f5dfccb40dea79eee6fff525edc483e6b58	c3f1f0d7063a1fa531d0b4d624bf6f5dfccb40dea79eee6fff525edc483e6b58	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/frozen_round1/current_inputs/SOURCE_OWNER.md
paper203_r1	1d6d9bed5a5c68f271adaf4f8382c9dc2c7cefb6	100644	6827	4b2c8124144d14d2043928b8caeeb7fd83b8584683e57cc9e9538a857429cdc0	4b2c8124144d14d2043928b8caeeb7fd83b8584683e57cc9e9538a857429cdc0	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/frozen_round1/current_inputs/STAGE1_GATE.md
paper203_r1	9bd6ce1a57fcb239d057dc859617bf10c7833577	100644	10619	25ba4d29400ee7047fac588c3e8ba64cd55bf3782368a96bf4fb88dcbd5b85f8	25ba4d29400ee7047fac588c3e8ba64cd55bf3782368a96bf4fb88dcbd5b85f8	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/frozen_round1/current_inputs/TEMPORAL_PROOF.md
paper203_r1	d241826a1efbaf7bc72fab17e39cc9135366b550	100644	9226	1e40d08722268ab476a8687d1f0204a5dd3f5b2dc6c7046eb0d887c63d36b937	1e40d08722268ab476a8687d1f0204a5dd3f5b2dc6c7046eb0d887c63d36b937	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/frozen_round1/current_inputs/probe.py
paper203_r1	a9997ae9c95a313bccfdccdc96ab7c12aa72e758	100644	309156	0738965406c046662618ec999474738c064c363fa66ba587e7b33a377f89b47d	0738965406c046662618ec999474738c064c363fa66ba587e7b33a377f89b47d	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/frozen_round1/main.pdf
paper203_r1	0f5e7acd58426d84ce7c56d0eea1a6f02c7d9b06	100644	18208	70c22a62adc3b6218278a6fd91b08dfa8d02efddf03ba7cc115bd35a3ab6de54	70c22a62adc3b6218278a6fd91b08dfa8d02efddf03ba7cc115bd35a3ab6de54	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/frozen_round1/main.tex
paper203_r1	2c390b0c5ef4586a7f3646cad4f406cb8c944564	100644	556	2a7c888ff6158f11e00a45f6231f628e575515d1f1c0713f93f90592ea88f78a	2a7c888ff6158f11e00a45f6231f628e575515d1f1c0713f93f90592ea88f78a	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/frozen_round1/references.bib
paper203_r1	8c3aee45a36d4056146fe01274b8d8502345b303	100644	176	7084b547be15e60998373ee19a42897cf9d1ab511cf1986f39673e53b08880fe	7084b547be15e60998373ee19a42897cf9d1ab511cf1986f39673e53b08880fe	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/frozen_round1/sources/SHA256SUMS
paper203_r1	511b9c5f0bbb99bccbe71925967f7f2c6092c19e	100644	2827732	e38491e3f053535604fa616804fe269149812c97cddce50289111c21b4b74654	e38491e3f053535604fa616804fe269149812c97cddce50289111c21b4b74654	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/frozen_round1/sources/fomin2020_primary.pdf
paper203_r1	9676c65da69a9585296d862f63d6aca568f07816	100644	355937	a46e824217751aec13658b14700985bbe7aebb326df5ca32dd20b0dad700a57c	a46e824217751aec13658b14700985bbe7aebb326df5ca32dd20b0dad700a57c	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/frozen_round1/sources/shuldiner2022_v1.html
paper203_r1	e42aa097d513b5b4ef46c7162503cb35ee655d71	100644	6325	f150027508bcdfcc0f22706754fee3b6e645e9027cda3e56eba0e6c0d5a91a56	f150027508bcdfcc0f22706754fee3b6e645e9027cda3e56eba0e6c0d5a91a56	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/frozen_round1/temporal_author_audit.md
paper203_r1	a993f5eda312ae27cc41ffb1f1bf4602540eabe4	100644	9411	77e7be9b6dc57a156010c6543ff41415415f833119e5a7116ffcef53cc5e1d7d	77e7be9b6dc57a156010c6543ff41415415f833119e5a7116ffcef53cc5e1d7d	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/frozen_round1/verify_p203.py
paper203_r1	a9997ae9c95a313bccfdccdc96ab7c12aa72e758	100644	309156	0738965406c046662618ec999474738c064c363fa66ba587e7b33a377f89b47d	0738965406c046662618ec999474738c064c363fa66ba587e7b33a377f89b47d	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/main.pdf
paper203_r1	0f5e7acd58426d84ce7c56d0eea1a6f02c7d9b06	100644	18208	70c22a62adc3b6218278a6fd91b08dfa8d02efddf03ba7cc115bd35a3ab6de54	70c22a62adc3b6218278a6fd91b08dfa8d02efddf03ba7cc115bd35a3ab6de54	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/main.tex
paper203_r1	89c923a76bc7709a0e4b968188fb8f3b1fa2b7fb	100644	286868	617cea5d4f8b50a9946d05bafc2cfbf6fb01bbe45dab754813b07f4f12cc1167	617cea5d4f8b50a9946d05bafc2cfbf6fb01bbe45dab754813b07f4f12cc1167	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/main_round0_original.pdf
paper203_r1	a9997ae9c95a313bccfdccdc96ab7c12aa72e758	100644	309156	0738965406c046662618ec999474738c064c363fa66ba587e7b33a377f89b47d	0738965406c046662618ec999474738c064c363fa66ba587e7b33a377f89b47d	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/main_round1.pdf
paper203_r1	2858634acaec11e73159e442888cc7df408579a3	100644	4280	c62d833d42d8a3cd4f08bdefdbc04c92b8b466aa24a0cce37bd6b4023db98974	c62d833d42d8a3cd4f08bdefdbc04c92b8b466aa24a0cce37bd6b4023db98974	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/qa/SHA256SUMS
paper203_r1	98b46fb4a7b27ccdabb2de6b0acc86763fe5f2fd	100644	158	7b0a0a8d2f1749b44546479273ee9d474d9656cc2a276630ff83cc8a72044dc9	7b0a0a8d2f1749b44546479273ee9d474d9656cc2a276630ff83cc8a72044dc9	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/qa/cold_build1/bibtex.stdout
paper203_r1	ae20e09af8fbe485d11bbc3ba6725e7bab4d0a79	100644	2690	9c6bfe7093d37b674fec47ac29d3dbca0a744939f5e92b3c20bc4f8f8ab2914c	9c6bfe7093d37b674fec47ac29d3dbca0a744939f5e92b3c20bc4f8f8ab2914c	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/qa/cold_build1/main.aux
paper203_r1	b191e72423b1f9b7c22522becbda87458d9b58d2	100644	808	011f320bc6b149c0582b97328dbe1eb6d0b15817b9794d078780b5c51d56736e	011f320bc6b149c0582b97328dbe1eb6d0b15817b9794d078780b5c51d56736e	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/qa/cold_build1/main.bbl
paper203_r1	a4d382dff4bd9d51e7d9142aa9a0d9ecad60d19b	100644	887	0da8af0753d02bb82376cb5aedb79af138136f3079bc9154c68a0cb36f314b69	0da8af0753d02bb82376cb5aedb79af138136f3079bc9154c68a0cb36f314b69	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/qa/cold_build1/main.blg
paper203_r1	b37f08393cd860192699156048258912434ecb17	100644	51777	c6d27d2196b1a1ac57700b9f4c81303c8cfd49f4d40fac121f41f8cd2afccbcc	c6d27d2196b1a1ac57700b9f4c81303c8cfd49f4d40fac121f41f8cd2afccbcc	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/qa/cold_build1/main.fls
paper203_r1	0d7c8a5978782712c6f6278f7272bda3f175bd1e	100644	26279	a75e1e66dfae4939e95cfc211051da43296e53adabc7c24791cf766ff445c7cf	a75e1e66dfae4939e95cfc211051da43296e53adabc7c24791cf766ff445c7cf	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/qa/cold_build1/main.log
paper203_r1	8cc16b2314d7fd50b572df7f23c8b39d043bc0b7	100644	1321	dbdd6be6de52b08015396ca4ce7face666ac982df1c920e6e8aab784d08ca642	dbdd6be6de52b08015396ca4ce7face666ac982df1c920e6e8aab784d08ca642	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/qa/cold_build1/main.out
paper203_r1	89c923a76bc7709a0e4b968188fb8f3b1fa2b7fb	100644	286868	617cea5d4f8b50a9946d05bafc2cfbf6fb01bbe45dab754813b07f4f12cc1167	617cea5d4f8b50a9946d05bafc2cfbf6fb01bbe45dab754813b07f4f12cc1167	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/qa/cold_build1/main.pdf
paper203_r1	5a2a831c01135440cb3506a2949c1f63d49dcdf7	100644	17973	a08983002caf08109c6a6406183149343aaa5ecd9a6d08af7f521f8ca85480b0	a08983002caf08109c6a6406183149343aaa5ecd9a6d08af7f521f8ca85480b0	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/qa/cold_build1/main.tex
paper203_r1	584b50ed5f8e4e027231cb0a043e6464a754bf00	100644	7630	197d92473ad0d5c7b1d474cbb361bba5e39ee7c7bd8cb1e90a44e248b997c064	197d92473ad0d5c7b1d474cbb361bba5e39ee7c7bd8cb1e90a44e248b997c064	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/qa/cold_build1/pass1.stdout
paper203_r1	96506e760f1585f2c169c94aeefa42eec0bb9614	100644	7220	9b6c9eb3103da0912091b393b391deb5106d5915439241ea77b4e3f8507f537b	9b6c9eb3103da0912091b393b391deb5106d5915439241ea77b4e3f8507f537b	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/qa/cold_build1/pass2.stdout
paper203_r1	74597ea8a958153e1f2af1df101f8e92e4cde030	100644	6500	8b956e18b5fd6df0c977d9a4564f0a910620c584ead6065c2fadad30f50241ba	8b956e18b5fd6df0c977d9a4564f0a910620c584ead6065c2fadad30f50241ba	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/qa/cold_build1/pass3.stdout
paper203_r1	2c390b0c5ef4586a7f3646cad4f406cb8c944564	100644	556	2a7c888ff6158f11e00a45f6231f628e575515d1f1c0713f93f90592ea88f78a	2a7c888ff6158f11e00a45f6231f628e575515d1f1c0713f93f90592ea88f78a	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/qa/cold_build1/references.bib
paper203_r1	98b46fb4a7b27ccdabb2de6b0acc86763fe5f2fd	100644	158	7b0a0a8d2f1749b44546479273ee9d474d9656cc2a276630ff83cc8a72044dc9	7b0a0a8d2f1749b44546479273ee9d474d9656cc2a276630ff83cc8a72044dc9	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/qa/cold_build2/bibtex.stdout
paper203_r1	ae20e09af8fbe485d11bbc3ba6725e7bab4d0a79	100644	2690	9c6bfe7093d37b674fec47ac29d3dbca0a744939f5e92b3c20bc4f8f8ab2914c	9c6bfe7093d37b674fec47ac29d3dbca0a744939f5e92b3c20bc4f8f8ab2914c	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/qa/cold_build2/main.aux
paper203_r1	b191e72423b1f9b7c22522becbda87458d9b58d2	100644	808	011f320bc6b149c0582b97328dbe1eb6d0b15817b9794d078780b5c51d56736e	011f320bc6b149c0582b97328dbe1eb6d0b15817b9794d078780b5c51d56736e	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/qa/cold_build2/main.bbl
paper203_r1	a4d382dff4bd9d51e7d9142aa9a0d9ecad60d19b	100644	887	0da8af0753d02bb82376cb5aedb79af138136f3079bc9154c68a0cb36f314b69	0da8af0753d02bb82376cb5aedb79af138136f3079bc9154c68a0cb36f314b69	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/qa/cold_build2/main.blg
paper203_r1	829e5edf64eac149df77be12070fca32f1891266	100644	51777	6c45e96ded431de0c0fdfd202fa2826a46b446e2f2b20d067085cab57b9ecb83	6c45e96ded431de0c0fdfd202fa2826a46b446e2f2b20d067085cab57b9ecb83	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/qa/cold_build2/main.fls
paper203_r1	0d7c8a5978782712c6f6278f7272bda3f175bd1e	100644	26279	a75e1e66dfae4939e95cfc211051da43296e53adabc7c24791cf766ff445c7cf	a75e1e66dfae4939e95cfc211051da43296e53adabc7c24791cf766ff445c7cf	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/qa/cold_build2/main.log
paper203_r1	8cc16b2314d7fd50b572df7f23c8b39d043bc0b7	100644	1321	dbdd6be6de52b08015396ca4ce7face666ac982df1c920e6e8aab784d08ca642	dbdd6be6de52b08015396ca4ce7face666ac982df1c920e6e8aab784d08ca642	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/qa/cold_build2/main.out
paper203_r1	89c923a76bc7709a0e4b968188fb8f3b1fa2b7fb	100644	286868	617cea5d4f8b50a9946d05bafc2cfbf6fb01bbe45dab754813b07f4f12cc1167	617cea5d4f8b50a9946d05bafc2cfbf6fb01bbe45dab754813b07f4f12cc1167	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/qa/cold_build2/main.pdf
