run	pass	line	kind	category	path
02	pass2	86	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amssymb.sty
02	pass2	87	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amssymb.sty
02	pass2	88	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amssymb.sty
02	pass2	89	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amssymb.sty
02	pass2	90	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amssymb.sty
02	pass2	91	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amssymb.sty
02	pass2	92	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amssymb.sty
02	pass2	93	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amssymb.sty
02	pass2	94	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amssymb.sty
02	pass2	95	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amsfonts.sty
02	pass2	96	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amsfonts.sty
02	pass2	97	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amsfonts.sty
02	pass2	98	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amsfonts.sty
02	pass2	99	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amsfonts.sty
02	pass2	100	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amsfonts.sty
02	pass2	101	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amsfonts.sty
02	pass2	102	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amsfonts.sty
02	pass2	103	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amsfonts.sty
02	pass2	104	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amsfonts.sty
02	pass2	105	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amsfonts.sty
02	pass2	106	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amscls/amsthm.sty
02	pass2	107	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amscls/amsthm.sty
02	pass2	108	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amscls/amsthm.sty
02	pass2	109	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amscls/amsthm.sty
02	pass2	110	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amscls/amsthm.sty
02	pass2	111	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amscls/amsthm.sty
02	pass2	112	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amscls/amsthm.sty
02	pass2	113	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amscls/amsthm.sty
02	pass2	114	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amscls/amsthm.sty
02	pass2	115	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amscls/amsthm.sty
02	pass2	116	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amscls/amsthm.sty
02	pass2	117	INPUT	declared-source	./math_commands.tex
02	pass2	118	INPUT	declared-source	./math_commands.tex
02	pass2	119	INPUT	declared-source	./math_commands.tex
02	pass2	120	INPUT	declared-source	math_commands.tex
02	pass2	121	INPUT	declared-source	./math_commands.tex
02	pass2	122	INPUT	declared-source	./math_commands.tex
02	pass2	123	INPUT	declared-source	math_commands.tex
02	pass2	124	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
02	pass2	125	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
02	pass2	126	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
02	pass2	127	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
02	pass2	128	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
02	pass2	129	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
02	pass2	130	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
02	pass2	131	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
02	pass2	132	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
02	pass2	133	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
02	pass2	134	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
02	pass2	135	INPUT	generated-before	./main.aux
02	pass2	136	INPUT	generated-before	main.aux
02	pass2	137	INPUT	generated-before	main.aux
02	pass2	138	OUTPUT	cold-generated-output	main.aux
02	pass2	139	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/cm/cmr17.tfm
02	pass2	140	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/cm/cmr12.tfm
02	pass2	141	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/cm/cmr8.tfm
02	pass2	142	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/cm/cmr6.tfm
02	pass2	143	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/cm/cmmi12.tfm
02	pass2	144	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/cm/cmmi8.tfm
02	pass2	145	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/cm/cmmi6.tfm
02	pass2	146	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/cm/cmsy10.tfm
02	pass2	147	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/cm/cmsy8.tfm
02	pass2	148	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/cm/cmsy6.tfm
02	pass2	149	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/cm/cmex10.tfm
02	pass2	150	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/amsfonts/cmextra/cmex8.tfm
02	pass2	151	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/amsfonts/cmextra/cmex7.tfm
02	pass2	152	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
02	pass2	153	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
02	pass2	154	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
02	pass2	155	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
02	pass2	156	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/amsfonts/symbols/msam10.tfm
02	pass2	157	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/amsfonts/symbols/msam10.tfm
02	pass2	158	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/amsfonts/symbols/msam7.tfm
02	pass2	159	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
02	pass2	160	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
02	pass2	161	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
02	pass2	162	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
02	pass2	163	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/amsfonts/symbols/msbm10.tfm
02	pass2	164	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/amsfonts/symbols/msbm10.tfm
02	pass2	165	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/amsfonts/symbols/msbm7.tfm
02	pass2	166	INPUT	declared-source	./sections/00_abstract.tex
02	pass2	167	INPUT	declared-source	./sections/00_abstract.tex
02	pass2	168	INPUT	declared-source	./sections/00_abstract.tex
02	pass2	169	INPUT	declared-source	sections/00_abstract.tex
02	pass2	170	INPUT	declared-source	./sections/00_abstract.tex
02	pass2	171	INPUT	declared-source	./sections/00_abstract.tex
02	pass2	172	INPUT	declared-source	sections/00_abstract.tex
02	pass2	173	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/cm/cmbx10.tfm
02	pass2	174	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/amsfonts/cmextra/cmex7.tfm
02	pass2	175	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/amsfonts/cmextra/cmex7.tfm
02	pass2	176	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/amsfonts/symbols/msam10.tfm
02	pass2	177	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/amsfonts/symbols/msam7.tfm
02	pass2	178	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/amsfonts/symbols/msam5.tfm
02	pass2	179	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/amsfonts/symbols/msbm10.tfm
02	pass2	180	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/amsfonts/symbols/msbm7.tfm
02	pass2	181	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/amsfonts/symbols/msbm5.tfm
02	pass2	182	INPUT	declared-source	./sections/01_introduction.tex
02	pass2	183	INPUT	declared-source	./sections/01_introduction.tex
02	pass2	184	INPUT	declared-source	./sections/01_introduction.tex
02	pass2	185	INPUT	declared-source	sections/01_introduction.tex
02	pass2	186	INPUT	declared-source	./sections/01_introduction.tex
02	pass2	187	INPUT	declared-source	./sections/01_introduction.tex
02	pass2	188	INPUT	declared-source	sections/01_introduction.tex
02	pass2	189	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/cm/cmr12.tfm
02	pass2	190	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/cm/cmbx12.tfm
02	pass2	191	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/cm/cmmi10.tfm
02	pass2	192	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/cm/cmsy10.tfm
02	pass2	193	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/cm/cmex10.tfm
02	pass2	194	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/amsfonts/symbols/msam10.tfm
02	pass2	195	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/amsfonts/symbols/msbm10.tfm
02	pass2	196	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/cm/cmbx10.tfm
02	pass2	197	OUTPUT	cold-generated-output	main.pdf
02	pass2	198	INPUT	selected-runtime	/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map
02	pass2	199	INPUT	declared-source	./sections/02_temporal.tex
02	pass2	200	INPUT	declared-source	./sections/02_temporal.tex
02	pass2	201	INPUT	declared-source	./sections/02_temporal.tex
02	pass2	202	INPUT	declared-source	sections/02_temporal.tex
02	pass2	203	INPUT	declared-source	./sections/02_temporal.tex
02	pass2	204	INPUT	declared-source	./sections/02_temporal.tex
02	pass2	205	INPUT	declared-source	sections/02_temporal.tex
02	pass2	206	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/cm/cmbx8.tfm
02	pass2	207	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/cm/cmbx6.tfm
02	pass2	208	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/cm/cmti10.tfm
02	pass2	209	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/cm/cmti8.tfm
02	pass2	210	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/cm/cmti7.tfm
02	pass2	211	INPUT	declared-source	./sections/03_inverse.tex
02	pass2	212	INPUT	declared-source	./sections/03_inverse.tex
02	pass2	213	INPUT	declared-source	./sections/03_inverse.tex
02	pass2	214	INPUT	declared-source	sections/03_inverse.tex
02	pass2	215	INPUT	declared-source	./sections/03_inverse.tex
02	pass2	216	INPUT	declared-source	./sections/03_inverse.tex
02	pass2	217	INPUT	declared-source	sections/03_inverse.tex
02	pass2	218	INPUT	declared-source	./sections/04_fibres.tex
02	pass2	219	INPUT	declared-source	./sections/04_fibres.tex
02	pass2	220	INPUT	declared-source	./sections/04_fibres.tex
02	pass2	221	INPUT	declared-source	sections/04_fibres.tex
02	pass2	222	INPUT	declared-source	./sections/04_fibres.tex
02	pass2	223	INPUT	declared-source	./sections/04_fibres.tex
02	pass2	224	INPUT	declared-source	sections/04_fibres.tex
02	pass2	225	INPUT	declared-source	./sections/05_verification.tex
02	pass2	226	INPUT	declared-source	./sections/05_verification.tex
02	pass2	227	INPUT	declared-source	./sections/05_verification.tex
02	pass2	228	INPUT	declared-source	sections/05_verification.tex
02	pass2	229	INPUT	declared-source	./sections/05_verification.tex
02	pass2	230	INPUT	declared-source	./sections/05_verification.tex
02	pass2	231	INPUT	declared-source	sections/05_verification.tex
02	pass2	232	INPUT	generated-before	./main.bbl
02	pass2	233	INPUT	generated-before	main.bbl
02	pass2	234	INPUT	generated-before	./main.bbl
02	pass2	235	INPUT	generated-before	main.bbl
02	pass2	236	INPUT	earlier-same-pass-output	main.aux
02	pass2	237	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx10.pfb
02	pass2	238	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx12.pfb
02	pass2	239	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb
02	pass2	240	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb
02	pass2	241	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi6.pfb
02	pass2	242	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi7.pfb
02	pass2	243	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb
02	pass2	244	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb
02	pass2	245	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr17.pfb
02	pass2	246	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr7.pfb
02	pass2	247	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb
02	pass2	248	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb
02	pass2	249	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy7.pfb
02	pass2	250	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb
02	pass2	251	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmti10.pfb
02	pass2	252	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmti8.pfb
02	pass2	253	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm10.pfb
02	pass3	1	PWD	expected-cold-cwd	/root/autodl-tmp/symbolic_dynamics/docs/papers211_215_sequence/qa/p213_initial_build_run02/source_only
02	pass3	2	INPUT	selected-runtime	/etc/texmf/web2c/texmf.cnf
02	pass3	3	INPUT	selected-runtime	/usr/share/texmf/web2c/texmf.cnf
02	pass3	4	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/web2c/texmf.cnf
02	pass3	5	INPUT	selected-runtime	/var/lib/texmf/web2c/pdftex/pdflatex.fmt
02	pass3	6	INPUT	declared-source	main.tex
02	pass3	7	OUTPUT	cold-generated-output	main.log
02	pass3	8	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
02	pass3	9	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
02	pass3	10	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
02	pass3	11	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
02	pass3	12	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
02	pass3	13	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
02	pass3	14	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
02	pass3	15	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
02	pass3	16	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
02	pass3	17	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
02	pass3	18	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
02	pass3	19	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/base/size11.clo
02	pass3	20	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/base/size11.clo
02	pass3	21	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/base/size11.clo
02	pass3	22	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/base/size11.clo
02	pass3	23	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/map/fontname/texfonts.map
02	pass3	24	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/cm/cmr10.tfm
02	pass3	25	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsmath.sty
02	pass3	26	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsmath.sty
02	pass3	27	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsmath.sty
02	pass3	28	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsmath.sty
02	pass3	29	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsmath.sty
02	pass3	30	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsmath.sty
02	pass3	31	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsmath.sty
02	pass3	32	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsmath.sty
02	pass3	33	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsmath.sty
02	pass3	34	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsmath.sty
02	pass3	35	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsmath.sty
02	pass3	36	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsopn.sty
02	pass3	37	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsopn.sty
02	pass3	38	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amstext.sty
02	pass3	39	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amstext.sty
02	pass3	40	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amstext.sty
02	pass3	41	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amstext.sty
02	pass3	42	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amstext.sty
02	pass3	43	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amstext.sty
02	pass3	44	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amstext.sty
02	pass3	45	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amstext.sty
02	pass3	46	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amstext.sty
02	pass3	47	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amstext.sty
02	pass3	48	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amstext.sty
02	pass3	49	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsgen.sty
02	pass3	50	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsgen.sty
02	pass3	51	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsgen.sty
02	pass3	52	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsgen.sty
02	pass3	53	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsgen.sty
02	pass3	54	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsgen.sty
02	pass3	55	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsgen.sty
02	pass3	56	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsgen.sty
02	pass3	57	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsgen.sty
02	pass3	58	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsgen.sty
02	pass3	59	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsgen.sty
02	pass3	60	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsbsy.sty
02	pass3	61	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsbsy.sty
02	pass3	62	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsbsy.sty
02	pass3	63	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsbsy.sty
02	pass3	64	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsbsy.sty
02	pass3	65	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsbsy.sty
02	pass3	66	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsbsy.sty
02	pass3	67	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsbsy.sty
02	pass3	68	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsbsy.sty
02	pass3	69	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsbsy.sty
02	pass3	70	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsbsy.sty
02	pass3	71	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsgen.sty
02	pass3	72	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsopn.sty
02	pass3	73	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsopn.sty
02	pass3	74	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsopn.sty
02	pass3	75	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsopn.sty
02	pass3	76	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsopn.sty
02	pass3	77	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsopn.sty
02	pass3	78	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsopn.sty
02	pass3	79	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsopn.sty
02	pass3	80	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsopn.sty
02	pass3	81	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsopn.sty
02	pass3	82	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsopn.sty
02	pass3	83	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsgen.sty
02	pass3	84	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amssymb.sty
02	pass3	85	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amssymb.sty
02	pass3	86	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amssymb.sty
02	pass3	87	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amssymb.sty
02	pass3	88	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amssymb.sty
02	pass3	89	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amssymb.sty
02	pass3	90	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amssymb.sty
02	pass3	91	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amssymb.sty
02	pass3	92	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amssymb.sty
02	pass3	93	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amssymb.sty
02	pass3	94	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amssymb.sty
02	pass3	95	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amsfonts.sty
02	pass3	96	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amsfonts.sty
02	pass3	97	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amsfonts.sty
02	pass3	98	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amsfonts.sty
02	pass3	99	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amsfonts.sty
02	pass3	100	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amsfonts.sty
02	pass3	101	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amsfonts.sty
02	pass3	102	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amsfonts.sty
02	pass3	103	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amsfonts.sty
02	pass3	104	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amsfonts.sty
